El patró 579 sembla un 2	 i és un 2	0.000060		0.000809		0.999637		0.000247		0.000000		0.001981		0.000905		0.000031		0.000035		0.000000	
El patró 580 sembla un 6	 i és un 6	0.000139		0.001520		0.000701		0.000000		0.002305		0.000346		0.993190		0.000000		0.001387		0.000000	
El patró 581 sembla un 8	 i és un 8	0.000186		0.002593		0.000035		0.011424		0.000038		0.000011		0.000005		0.000052		0.990031		0.002440	
El patró 582 sembla un 1	 i és un 1	0.000001		0.847441		0.000009		0.035569		0.000027		0.000000		0.000165		0.000780		0.000087		0.000049	
El patró 583 sembla un 6	 i és un 6	0.005427		0.000001		0.000129		0.000004		0.001938		0.000113		0.993750		0.000001		0.042225		0.000000	
El patró 584 sembla un 7	 i és un 7	0.000004		0.000002		0.000108		0.206877		0.000001		0.000015		0.000051		0.861334		0.001298		0.000021	
El patró 585 sembla un 6	 i és un 6	0.000918		0.000004		0.000304		0.000001		0.000950		0.000133		0.999787		0.000002		0.002060		0.000000	
El patró 586 sembla un 3	 i és un 3	0.000001		0.000003		0.009788		0.998830		0.000000		0.000923		0.000028		0.001459		0.000004		0.000087	
El patró 587 sembla un 9	 i és un 9	0.000333		0.000075		0.008665		0.000112		0.000008		0.000796		0.000001		0.000038		0.000064		0.996112	
El patró 588 sembla un 8	 i és un 8	0.000559		0.000200		0.000070		0.000476		0.000186		0.000330		0.000005		0.000052		0.991699		0.007785	
El patró 589 sembla un 4	 i és un 4	0.000032		0.004641		0.000000		0.000068		0.958537		0.000000		0.004060		0.008776		0.000456		0.000000	
El patró 590 sembla un 8	 i és un 8	0.000752		0.000255		0.000124		0.000155		0.000025		0.000407		0.000029		0.000001		0.999310		0.000037	
El patró 591 sembla un 5	 i és un 5	0.002599		0.000554		0.002319		0.001838		0.000000		0.963892		0.000061		0.000005		0.000001		0.009016	
El patró 592 sembla un 9	 i és un 9	0.000019		0.000326		0.001950		0.018752		0.000001		0.005091		0.000003		0.000020		0.000113		0.992089	
El patró 593 sembla un 9	 i és un 9	0.000058		0.000003		0.000104		0.041507		0.000000		0.001253		0.000000		0.000125		0.000621		0.988185	
El patró 594 sembla un 7	 i és un 7	0.000004		0.000177		0.000012		0.105114		0.000024		0.000004		0.000061		0.908054		0.000157		0.000002	
El patró 595 sembla un 8	 i és un 8	0.001319		0.000089		0.000120		0.000136		0.000023		0.000035		0.000155		0.000003		0.999932		0.000191	
El patró 596 sembla un 5	 i és un 5	0.001437		0.000015		0.000017		0.000138		0.000002		0.999243		0.000026		0.000010		0.000032		0.002053	
El patró 597 sembla un 2	 i és un 2	0.000257		0.000347		0.999576		0.000050		0.000000		0.000932		0.000846		0.000029		0.000102		0.000000	
El patró 598 sembla un 5	 i és un 5	0.000134		0.000001		0.000016		0.003402		0.000005		0.991610		0.000002		0.000004		0.000187		0.000984	
El patró 599 sembla un 0	 i és un 0	0.999173		0.000000		0.000169		0.000000		0.000860		0.000575		0.000002		0.000009		0.000031		0.000527	
El patró 600 sembla un 0	 i és un 0	0.998650		0.000000		0.000690		0.000001		0.000017		0.000288		0.000212		0.000005		0.001836		0.000380	
El patró 601 sembla un 9	 i és un 9	0.002685		0.000000		0.000197		0.001343		0.000002		0.010655		0.000000		0.000022		0.000446		0.991206	
El patró 602 sembla un 6	 i és un 6	0.000512		0.000016		0.000219		0.000001		0.001017		0.000118		0.999158		0.000002		0.004524		0.000000	
El patró 603 sembla un 7	 i és un 7	0.000004		0.000000		0.000023		0.001293		0.000010		0.000475		0.000013		0.999282		0.000086		0.000125	
El patró 604 sembla un 9	 i és un 9	0.002147		0.000015		0.000011		0.000697		0.000006		0.001977		0.000000		0.000095		0.000047		0.998849	
El patró 605 sembla un 0	 i és un 0	0.999431		0.000000		0.000779		0.000001		0.000022		0.000303		0.000045		0.000015		0.000202		0.001287	
El patró 606 sembla un 6	 i és un 6	0.000072		0.000177		0.000007		0.000001		0.002815		0.000111		0.999454		0.000002		0.001421		0.000000	
El patró 607 sembla un 6	 i és un 6	0.000052		0.002498		0.000017		0.000002		0.008184		0.000073		0.996222		0.000003		0.000279		0.000000	
El patró 608 sembla un 1	 i és un 1	0.000009		0.994446		0.004054		0.000006		0.000030		0.000586		0.000550		0.000069		0.003821		0.000001	
El patró 609 sembla un 3	 i és un 3	0.001488		0.000001		0.004453		0.747232		0.000000		0.000243		0.000002		0.002488		0.000002		0.020732	
El patró 610 sembla un 1	 i és un 1	0.000008		0.995088		0.000002		0.000766		0.000618		0.000000		0.000006		0.000893		0.000381		0.002328	
El patró 611 sembla un 2	 i és un 2	0.000226		0.000556		0.999695		0.000049		0.000000		0.002705		0.004794		0.000003		0.000186		0.000000	
El patró 612 sembla un 6	 i és un 6	0.002576		0.000002		0.000266		0.000003		0.005939		0.000619		0.998188		0.000000		0.019056		0.000000	
El patró 613 sembla un 7	 i és un 7	0.000000		0.000638		0.000000		0.001388		0.000305		0.000036		0.000030		0.998099		0.000041		0.000013	
El patró 614 sembla un 4	 i és un 4	0.000331		0.008687		0.000000		0.000006		0.997040		0.000000		0.000812		0.001728		0.000055		0.000000	
El patró 615 sembla un 6	 i és un 6	0.000054		0.001088		0.000008		0.000007		0.003874		0.000282		0.995446		0.000001		0.011020		0.000000	
El patró 616 sembla un 8	 i és un 8	0.001103		0.000345		0.004220		0.000011		0.000016		0.000507		0.000018		0.000054		0.998677		0.000353	
El patró 617 sembla un 5	 i és un 5	0.000184		0.000003		0.000001		0.000189		0.000013		0.999754		0.000142		0.000102		0.000011		0.000196	
El patró 618 sembla un 9	 i és un 9	0.001973		0.000002		0.000028		0.000654		0.000001		0.001747		0.000001		0.000095		0.000123		0.999430	
El patró 619 sembla un 4	 i és un 4	0.001197		0.000861		0.000000		0.000000		0.999271		0.000001		0.001270		0.000100		0.000078		0.000000	
El patró 620 sembla un 0	 i és un 0	0.999506		0.000000		0.000246		0.000000		0.000050		0.000171		0.000028		0.000012		0.000224		0.001899	
El patró 621 sembla un 7	 i és un 7	0.000000		0.002953		0.000000		0.126479		0.000955		0.000013		0.000223		0.943364		0.000069		0.000003	
El patró 622 sembla un 4	 i és un 4	0.000658		0.001767		0.000000		0.000000		0.999562		0.000000		0.001612		0.000178		0.000048		0.000000	
El patró 623 sembla un 7	 i és un 7	0.000001		0.000031		0.000001		0.001506		0.000321		0.000014		0.000013		0.999551		0.000025		0.000016	
El patró 624 sembla un 4	 i és un 4	0.000714		0.000157		0.000002		0.000101		0.984591		0.000001		0.001279		0.000012		0.001160		0.000000	
El patró 625 sembla un 7	 i és un 7	0.000001		0.000114		0.000005		0.003600		0.000268		0.000150		0.000005		0.997761		0.000099		0.000105	
El patró 626 sembla un 9	 i és un 9	0.000768		0.000031		0.000138		0.004914		0.000000		0.000796		0.000001		0.001433		0.000267		0.997755	
El patró 627 sembla un 5	 i és un 5	0.001106		0.000052		0.000001		0.000177		0.000033		0.996902		0.000002		0.000017		0.000021		0.007857	
El patró 628 sembla un 7	 i és un 7	0.000003		0.000075		0.000001		0.000230		0.002116		0.000023		0.000000		0.999424		0.000033		0.000462	
El patró 629 sembla un 8	 i és un 8	0.000492		0.000601		0.006625		0.000046		0.000006		0.000787		0.000015		0.000056		0.998652		0.000235	
El patró 630 sembla un 1	 i és un 1	0.000002		0.992912		0.000631		0.001443		0.000022		0.000009		0.000357		0.000205		0.001654		0.000006	
El patró 631 sembla un 7	 i és un 7	0.000001		0.000001		0.000002		0.002573		0.000168		0.000074		0.000002		0.997932		0.000090		0.000118	
El patró 632 sembla un 1	 i és un 1	0.000089		0.987837		0.000973		0.000000		0.006506		0.000142		0.002152		0.000010		0.007590		0.000000	
El patró 633 sembla un 7	 i és un 7	0.000001		0.000172		0.000001		0.000352		0.002262		0.000037		0.000000		0.997400		0.000015		0.001159	
El patró 634 sembla un 6	 i és un 6	0.002799		0.000000		0.000002		0.000020		0.015221		0.000255		0.834270		0.000000		0.540883		0.000000	
El patró 635 sembla un 2	 i és un 2	0.000009		0.000293		0.999690		0.000630		0.000000		0.000598		0.000411		0.000092		0.000004		0.000000	
El patró 636 sembla un 2	 i és un 2	0.000113		0.000003		0.908293		0.000271		0.000000		0.000012		0.000251		0.002097		0.483423		0.000120	
El patró 637 sembla un 6	 i és un 6	0.000477		0.000142		0.000026		0.000003		0.008668		0.001112		0.991289		0.000003		0.012156		0.000000	
El patró 638 sembla un 5	 i és un 5	0.001952		0.000000		0.002228		0.000000		0.000001		0.999814		0.000300		0.023131		0.000004		0.000005	
El patró 639 sembla un 4	 i és un 4	0.003791		0.001266		0.000002		0.000000		0.921319		0.000006		0.000071		0.000057		0.000150		0.003733	
El patró 640 sembla un 1	 i és un 1	0.000022		0.990295		0.000009		0.000000		0.009155		0.272873		0.000083		0.000009		0.001271		0.000039	
El patró 641 sembla un 7	 i és un 7	0.000001		0.000043		0.000011		0.005018		0.000293		0.000004		0.000002		0.997604		0.000008		0.000258	
El patró 642 sembla un 8	 i és un 9	0.000006		0.000012		0.000012		0.000022		0.000989		0.001160		0.000003		0.056552		0.531566		0.076847	
El patró 643 sembla un 1	 i és un 1	0.000013		0.995756		0.000001		0.000003		0.018563		0.000319		0.000302		0.000325		0.000029		0.000006	
El patró 644 sembla un 3	 i és un 3	0.000002		0.000001		0.001360		0.996741		0.000000		0.000417		0.000001		0.002808		0.001450		0.004858	
El patró 645 sembla un 4	 i és un 4	0.010846		0.000105		0.000003		0.000000		0.988719		0.000003		0.000077		0.000822		0.000921		0.000469	
El patró 646 sembla un 0	 i és un 0	0.999551		0.000000		0.000137		0.000000		0.000024		0.000433		0.000039		0.000010		0.000221		0.000711	
El patró 647 sembla un 4	 i és un 4	0.006369		0.002818		0.000250		0.000000		0.875831		0.000050		0.000338		0.000086		0.000295		0.000004	
El patró 648 sembla un 6	 i és un 6	0.000142		0.000146		0.000105		0.000000		0.000535		0.000407		0.999654		0.000062		0.000151		0.000000	
El patró 649 sembla un 7	 i és un 7	0.000004		0.000033		0.000004		0.000987		0.000293		0.000020		0.000000		0.990803		0.001913		0.007608	
El patró 650 sembla un 2	 i és un 2	0.000068		0.000000		0.314496		0.003068		0.000000		0.000042		0.000303		0.091053		0.108917		0.000213	
El patró 651 sembla un 9	 i és un 9	0.003845		0.000004		0.000081		0.000539		0.000032		0.001853		0.000000		0.000051		0.000053		0.998397	
El patró 652 sembla un 9	 i és un 9	0.001165		0.000001		0.000005		0.001195		0.000018		0.006001		0.000000		0.000058		0.000211		0.992522	
El patró 653 sembla un 5	 i és un 5	0.000040		0.000004		0.000661		0.000008		0.000007		0.999913		0.000042		0.000402		0.000828		0.000026	
El patró 654 sembla un 6	 i és un 6	0.000432		0.000256		0.000080		0.000000		0.000472		0.000230		0.999559		0.000029		0.000199		0.000000	
El patró 655 sembla un 1	 i és un 1	0.000004		0.998918		0.000001		0.000186		0.011164		0.000002		0.000193		0.000366		0.000008		0.000010	
El patró 656 sembla un 6	 i és un 6	0.000072		0.000590		0.000022		0.000000		0.001900		0.000403		0.999180		0.000143		0.000167		0.000000	
El patró 657 sembla un 5	 i és un 5	0.000072		0.001296		0.007890		0.000182		0.000003		0.997042		0.000030		0.000031		0.001513		0.000093	
El patró 658 sembla un 1	 i és un 1	0.000012		0.996262		0.000015		0.000000		0.045538		0.001029		0.000172		0.000004		0.000284		0.000006	
El patró 659 sembla un 5	 i és un 5	0.000048		0.000001		0.000914		0.000002		0.000003		0.999787		0.000044		0.003198		0.000263		0.000012	
El patró 660 sembla un 4	 i és un 4	0.009460		0.002230		0.000020		0.000000		0.977337		0.000003		0.000318		0.000742		0.000018		0.000008	
El patró 661 sembla un 9	 i és un 9	0.003519		0.000000		0.000002		0.000171		0.000016		0.007509		0.000000		0.000078		0.001091		0.998884	
El patró 662 sembla un 0	 i és un 0	0.999397		0.000000		0.000636		0.000000		0.000144		0.000452		0.000009		0.000012		0.000087		0.000404	
El patró 663 sembla un 2	 i és un 2	0.000119		0.000000		0.341538		0.008452		0.000000		0.000103		0.000021		0.014628		0.124906		0.009521	
El patró 664 sembla un 0	 i és un 0	0.999608		0.000000		0.000181		0.000000		0.000140		0.000418		0.000020		0.000012		0.000441		0.000271	
El patró 665 sembla un 5	 i és un 5	0.000006		0.000005		0.000521		0.000058		0.000003		0.996003		0.000017		0.002838		0.000804		0.000647	
El patró 666 sembla un 1	 i és un 1	0.000001		0.999143		0.000268		0.000061		0.000514		0.000078		0.001087		0.000770		0.000066		0.000000	
El patró 667 sembla un 5	 i és un 5	0.000100		0.000000		0.000938		0.000004		0.000004		0.983858		0.000006		0.006108		0.005190		0.005034	
El patró 668 sembla un 4	 i és un 4	0.000025		0.000020		0.000000		0.000000		0.997554		0.000018		0.000098		0.025527		0.000488		0.000049	
El patró 669 sembla un 8	 i és un 8	0.000902		0.000051		0.000562		0.000073		0.000030		0.006121		0.000006		0.000023		0.999794		0.005209	
El patró 670 sembla un 9	 i és un 9	0.000241		0.000446		0.000000		0.000000		0.045722		0.000723		0.000000		0.001515		0.000457		0.953088	
El patró 671 sembla un 9	 i és un 9	0.000024		0.000424		0.000003		0.000002		0.000518		0.010666		0.000000		0.003530		0.000925		0.981221	
El patró 672 sembla un 2	 i és un 2	0.000028		0.000008		0.998648		0.002723		0.000000		0.000090		0.009385		0.000300		0.002213		0.000000	
El patró 673 sembla un 0	 i és un 0	0.997072		0.000000		0.000197		0.000001		0.000047		0.001089		0.000587		0.000000		0.001521		0.000163	
El patró 674 sembla un 1	 i és un 1	0.000002		0.998377		0.000374		0.000009		0.000764		0.000111		0.000213		0.000396		0.000833		0.000003	
El patró 675 sembla un 0	 i és un 0	0.994851		0.000000		0.000027		0.000000		0.000288		0.001481		0.000257		0.000001		0.007350		0.000802	
El patró 676 sembla un 4	 i és un 4	0.000071		0.000049		0.000003		0.000000		0.527761		0.000003		0.000010		0.000737		0.062844		0.041435	
El patró 677 sembla un 1	 i és un 1	0.000001		0.998330		0.000285		0.000317		0.000598		0.000003		0.000021		0.006223		0.000225		0.000001	
El patró 678 sembla un 0	 i és un 0	0.977714		0.000000		0.000108		0.000002		0.000114		0.002008		0.002928		0.000003		0.229611		0.000039	
El patró 679 sembla un 0	 i és un 0	0.986701		0.000000		0.000066		0.000001		0.000415		0.000482		0.001962		0.000003		0.038973		0.000046	
El patró 680 sembla un 8	 i és un 8	0.000228		0.000065		0.003659		0.009460		0.000001		0.000312		0.000015		0.000214		0.988631		0.000325	
El patró 681 sembla un 2	 i és un 2	0.000072		0.000064		0.999101		0.000211		0.000000		0.000071		0.001647		0.011010		0.000272		0.000016	
El patró 682 sembla un 9	 i és un 9	0.000367		0.000075		0.000000		0.000001		0.001255		0.001324		0.000000		0.000694		0.029749		0.996272	
El patró 683 sembla un 5	 i és un 5	0.000012		0.000007		0.001431		0.000132		0.000001		0.999633		0.000119		0.000479		0.000087		0.000011	
El patró 684 sembla un 6	 i és un 6	0.000016		0.001364		0.000116		0.000000		0.001950		0.000476		0.995087		0.000039		0.001457		0.000000	
El patró 685 sembla un 4	 i és un 4	0.000012		0.000432		0.000003		0.000000		0.993039		0.000009		0.000001		0.004190		0.002270		0.010934	
El patró 686 sembla un 3	 i és un 3	0.000004		0.000002		0.000349		0.999170		0.000000		0.000132		0.000011		0.000679		0.000346		0.003835	
El patró 687 sembla un 7	 i és un 7	0.000001		0.000012		0.000001		0.000192		0.001517		0.000077		0.000005		0.999335		0.000007		0.000048	
El patró 688 sembla un 6	 i és un 6	0.000152		0.000402		0.000316		0.000000		0.006336		0.000456		0.996577		0.000001		0.000083		0.000000	
El patró 689 sembla un 5	 i és un 5	0.000005		0.000080		0.000434		0.071531		0.000001		0.994945		0.000053		0.000029		0.000107		0.000002	
El patró 690 sembla un 8	 i és un 4	0.000054		0.001668		0.000020		0.000000		0.465854		0.000001		0.000005		0.001292		0.521813		0.003035	
El patró 691 sembla un 1	 i és un 1	0.000004		0.998084		0.000594		0.000021		0.000927		0.000090		0.000438		0.000404		0.000523		0.000001	
El patró 692 sembla un 7	 i és un 7	0.000002		0.000030		0.000005		0.001171		0.000124		0.000010		0.000061		0.999641		0.000041		0.000003	
El patró 693 sembla un 0	 i és un 0	0.999072		0.000000		0.000624		0.000001		0.000131		0.001433		0.000015		0.000005		0.000082		0.000095	
El patró 694 sembla un 6	 i és un 6	0.001459		0.000052		0.001148		0.000000		0.000481		0.006382		0.998109		0.000001		0.000157		0.000000	
El patró 695 sembla un 1	 i és un 1	0.000001		0.999295		0.000836		0.000327		0.000255		0.000026		0.000032		0.008906		0.000109		0.000001	
El patró 696 sembla un 4	 i és un 4	0.000216		0.000065		0.000004		0.000000		0.910712		0.000001		0.000072		0.012288		0.071398		0.001199	
El patró 697 sembla un 3	 i és un 3	0.000000		0.000005		0.000417		0.999284		0.000000		0.000070		0.000009		0.000275		0.000204		0.000452	
El patró 698 sembla un 5	 i és un 5	0.000017		0.000082		0.000010		0.000507		0.000008		0.999616		0.000002		0.000004		0.000142		0.000468	
El patró 699 sembla un 5	 i és un 8	0.000583		0.000549		0.001626		0.000083		0.000001		0.835394		0.000072		0.000263		0.656278		0.000359	
El patró 700 sembla un 0	 i és un 0	0.989207		0.000000		0.000068		0.000000		0.000781		0.000292		0.003949		0.000002		0.158966		0.000700	
El patró 701 sembla un 5	 i és un 5	0.002932		0.000096		0.003199		0.000002		0.000007		0.817484		0.032448		0.000420		0.000216		0.000000	
El patró 702 sembla un 1	 i és un 1	0.000014		0.993790		0.000564		0.000009		0.000095		0.000006		0.002105		0.000636		0.010704		0.000004	
El patró 703 sembla un 8	 i és un 8	0.000045		0.000609		0.000184		0.002174		0.000001		0.000274		0.000418		0.000002		0.995761		0.000017	
El patró 704 sembla un 4	 i és un 4	0.000048		0.000033		0.000001		0.000000		0.975492		0.000002		0.000019		0.004086		0.002508		0.003375	
El patró 705 sembla un 8	 i és un 8	0.000015		0.007179		0.008237		0.002972		0.000001		0.000103		0.000682		0.000010		0.944908		0.000520	
El patró 706 sembla un 9	 i és un 9	0.000008		0.000211		0.000012		0.000464		0.000186		0.001584		0.000000		0.003771		0.001233		0.960589	
El patró 707 sembla un 5	 i és un 9	0.000008		0.000007		0.000005		0.001022		0.000014		0.854806		0.000000		0.000059		0.000035		0.177404	
El patró 708 sembla un 0	 i és un 0	0.999374		0.000000		0.000112		0.000000		0.000057		0.001671		0.000045		0.000001		0.000217		0.001095	
El patró 709 sembla un 6	 i és un 6	0.000113		0.000141		0.000156		0.000000		0.005772		0.000645		0.994037		0.000175		0.000572		0.000000	
El patró 710 sembla un 9	 i és un 9	0.000103		0.000008		0.000001		0.000105		0.000525		0.008552		0.000000		0.000641		0.000032		0.989472	
El patró 711 sembla un 1	 i és un 1	0.000017		0.905566		0.002870		0.000001		0.000237		0.000321		0.489813		0.000054		0.001127		0.000000	
El patró 712 sembla un 7	 i és un 7	0.000023		0.000000		0.007712		0.048290		0.000001		0.000140		0.000004		0.987334		0.001235		0.000248	
El patró 713 sembla un 7	 i és un 7	0.000003		0.001030		0.000004		0.000153		0.002075		0.000036		0.000003		0.998813		0.000515		0.000088	
El patró 714 sembla un 0	 i és un 0	0.994894		0.000000		0.000338		0.000001		0.000022		0.001054		0.002104		0.000002		0.011085		0.000298	
El patró 715 sembla un 4	 i és un 4	0.000009		0.001206		0.000000		0.000000		0.987592		0.000014		0.000005		0.003069		0.006162		0.008436	
El patró 716 sembla un 4	 i és un 4	0.000027		0.000116		0.000001		0.000000		0.745973		0.000023		0.000075		0.000888		0.071224		0.025625	
El patró 717 sembla un 0	 i és un 0	0.992510		0.000006		0.000280		0.000000		0.000103		0.001497		0.001594		0.000004		0.000301		0.001131	
El patró 718 sembla un 0	 i és un 0	0.998244		0.000000		0.000093		0.000000		0.000082		0.001594		0.000236		0.000001		0.002713		0.001504	
El patró 719 sembla un 6	 i és un 6	0.000604		0.000006		0.000341		0.000001		0.000335		0.000115		0.998918		0.000004		0.000190		0.000000	
El patró 720 sembla un 1	 i és un 1	0.000003		0.998800		0.001023		0.000090		0.000051		0.000109		0.000397		0.001689		0.000832		0.000000	
El patró 721 sembla un 2	 i és un 2	0.000093		0.000003		0.604656		0.005592		0.000000		0.000002		0.000438		0.003146		0.444067		0.000068	
El patró 722 sembla un 5	 i és un 5	0.001070		0.000001		0.001072		0.000000		0.000009		0.995799		0.002958		0.000637		0.000214		0.000000	
El patró 723 sembla un 4	 i és un 4	0.000976		0.000368		0.000000		0.000000		0.999322		0.000000		0.000144		0.000749		0.000217		0.000002	
El patró 724 sembla un 2	 i és un 2	0.000051		0.000008		0.797543		0.003360		0.000000		0.000002		0.000484		0.004974		0.195425		0.000033	
El patró 725 sembla un 7	 i és un 7	0.000001		0.000081		0.000002		0.000249		0.002889		0.000019		0.000006		0.999643		0.000012		0.000022	
El patró 726 sembla un 3	 i és un 3	0.000002		0.000004		0.000258		0.999168		0.000000		0.000164		0.000002		0.000233		0.004033		0.006450	
El patró 727 sembla un 3	 i és un 3	0.000002		0.000007		0.000260		0.999730		0.000000		0.000859		0.000003		0.000745		0.000051		0.000103	
El patró 728 sembla un 4	 i és un 7	0.000029		0.025492		0.000000		0.000001		0.360353		0.000068		0.000000		0.152285		0.001459		0.000404	
El patró 729 sembla un 1	 i és un 1	0.000026		0.994155		0.000149		0.000000		0.000669		0.000384		0.031666		0.000044		0.000589		0.000000	
El patró 730 sembla un 5	 i és un 5	0.000772		0.000000		0.005580		0.000006		0.000001		0.999482		0.000449		0.002298		0.000153		0.000001	
El patró 731 sembla un 8	 i és un 4	0.000075		0.000028		0.000008		0.000000		0.364126		0.000003		0.000066		0.001518		0.888417		0.000730	
El patró 732 sembla un 1	 i és un 1	0.000022		0.998268		0.000001		0.000066		0.005448		0.000001		0.000005		0.000086		0.000074		0.001762	
El patró 733 sembla un 5	 i és un 5	0.000344		0.000004		0.000004		0.000848		0.000003		0.999236		0.000021		0.000016		0.000018		0.000305	
El patró 734 sembla un 7	 i és un 7	0.000003		0.000007		0.000012		0.000700		0.000044		0.000016		0.000001		0.999865		0.000015		0.000362	
El patró 735 sembla un 5	 i és un 5	0.000053		0.000000		0.000002		0.000407		0.000005		0.999070		0.000664		0.000065		0.000005		0.000011	
El patró 736 sembla un 3	 i és un 3	0.000003		0.000002		0.000597		0.999442		0.000000		0.002372		0.000004		0.000580		0.000015		0.000071	
El patró 737 sembla un 4	 i és un 4	0.005723		0.001049		0.000001		0.000000		0.997904		0.000002		0.000825		0.000207		0.000026		0.000000	
El patró 738 sembla un 0	 i és un 0	0.998614		0.000000		0.000221		0.000000		0.000234		0.000499		0.000003		0.000003		0.000080		0.000553	
El patró 739 sembla un 1	 i és un 1	0.000013		0.998847		0.000005		0.001075		0.003122		0.000000		0.000007		0.000650		0.000145		0.000825	
El patró 740 sembla un 5	 i és un 5	0.003078		0.000242		0.000001		0.000081		0.000086		0.593647		0.000002		0.000001		0.000288		0.128188	
El patró 741 sembla un 3	 i és un 3	0.000003		0.000000		0.000215		0.999554		0.000000		0.000125		0.000007		0.002084		0.000679		0.002053	
El patró 742 sembla un 8	 i és un 8	0.001012		0.000864		0.000123		0.000009		0.000129		0.000025		0.000010		0.000002		0.999784		0.000221	
El patró 743 sembla un 4	 i és un 4	0.004896		0.003860		0.000000		0.000000		0.993512		0.000001		0.002325		0.002678		0.000091		0.000000	
El patró 744 sembla un 5	 i és un 5	0.000079		0.000005		0.000001		0.006140		0.000007		0.996628		0.000066		0.000008		0.000044		0.000119	
El patró 745 sembla un 9	 i és un 9	0.043511		0.000006		0.003138		0.000076		0.000008		0.002707		0.000000		0.000000		0.000297		0.939421	
El patró 746 sembla un 5	 i és un 5	0.000167		0.000018		0.000018		0.000190		0.000006		0.984962		0.000168		0.000002		0.000263		0.003939	
El patró 747 sembla un 4	 i és un 4	0.000948		0.005316		0.000001		0.000000		0.995501		0.000000		0.001348		0.000117		0.000664		0.000000	
El patró 748 sembla un 9	 i és un 9	0.005666		0.000001		0.000098		0.000118		0.000004		0.001296		0.000000		0.000005		0.000184		0.999166	
El patró 749 sembla un 8	 i és un 8	0.001626		0.000075		0.000886		0.000006		0.000018		0.000110		0.000253		0.000022		0.999808		0.000094	
El patró 750 sembla un 5	 i és un 5	0.001261		0.000001		0.000003		0.000894		0.000040		0.966936		0.000003		0.000000		0.000318		0.000818	
El patró 751 sembla un 3	 i és un 3	0.000001		0.000003		0.018796		0.995652		0.000000		0.002019		0.000026		0.000802		0.000002		0.000007	
El patró 752 sembla un 8	 i és un 8	0.001756		0.000021		0.000188		0.000021		0.000047		0.000115		0.000191		0.000002		0.999985		0.000185	
El patró 753 sembla un 4	 i és un 4	0.000053		0.012519		0.000000		0.000003		0.997167		0.000000		0.002305		0.000211		0.000481		0.000000	
El patró 754 sembla un 9	 i és un 9	0.000809		0.000013		0.000184		0.008573		0.000001		0.003667		0.000001		0.000007		0.000604		0.998941	
El patró 755 sembla un 9	 i és un 9	0.000857		0.000024		0.132281		0.000601		0.000003		0.083035		0.000001		0.000001		0.000003		0.716988	
El patró 756 sembla un 3	 i és un 3	0.000004		0.000002		0.000401		0.999298		0.000000		0.002160		0.000005		0.000285		0.000087		0.000067	
El patró 757 sembla un 8	 i és un 8	0.000223		0.000270		0.000365		0.000215		0.000014		0.000163		0.000319		0.000034		0.999944		0.000031	
El patró 758 sembla un 1	 i és un 1	0.000033		0.985288		0.000001		0.000055		0.011656		0.000000		0.000001		0.000230		0.000028		0.008611	
El patró 759 sembla un 4	 i és un 4	0.016159		0.001241		0.000001		0.000000		0.999019		0.000001		0.001698		0.000116		0.000056		0.000000	
El patró 760 sembla un 6	 i és un 6	0.000591		0.000052		0.000099		0.000000		0.000266		0.001714		0.999326		0.000019		0.000743		0.000000	
El patró 761 sembla un 4	 i és un 4	0.000217		0.000370		0.000000		0.000001		0.998742		0.000001		0.001983		0.001940		0.000086		0.000000	
El patró 762 sembla un 8	 i és un 8	0.000170		0.000035		0.000054		0.000539		0.000070		0.000040		0.002387		0.000000		0.999302		0.010192	
El patró 763 sembla un 4	 i és un 4	0.000345		0.000347		0.000000		0.000000		0.999401		0.000000		0.000553		0.001203		0.000086		0.000000	
El patró 764 sembla un 5	 i és un 5	0.000048		0.000061		0.000029		0.000002		0.000032		0.999813		0.000010		0.000131		0.002850		0.000075	
El patró 765 sembla un 8	 i és un 8	0.000521		0.000009		0.000164		0.000062		0.000004		0.000005		0.004553		0.000005		0.997593		0.000473	
El patró 766 sembla un 4	 i és un 4	0.000721		0.000197		0.000000		0.000000		0.998744		0.000000		0.000011		0.000863		0.000505		0.009791	
El patró 767 sembla un 5	 i és un 5	0.000006		0.000021		0.000032		0.000016		0.000018		0.999959		0.000033		0.000141		0.000056		0.000026	
El patró 768 sembla un 2	 i és un 2	0.000234		0.000053		0.999552		0.000166		0.000000		0.000282		0.000200		0.000066		0.000007		0.000001	
El patró 769 sembla un 1	 i és un 1	0.000015		0.991024		0.000136		0.000196		0.000152		0.000022		0.000191		0.000961		0.014706		0.000011	
El patró 770 sembla un 1	 i és un 1	0.000125		0.989212		0.000131		0.000000		0.004958		0.000732		0.006433		0.000009		0.004829		0.000000	
El patró 771 sembla un 2	 i és un 2	0.000027		0.000106		0.999804		0.000152		0.000000		0.000081		0.000330		0.000323		0.000022		0.000000	
El patró 772 sembla un 0	 i és un 0	0.998411		0.000000		0.002508		0.000014		0.000044		0.000159		0.000045		0.000009		0.000041		0.000015	
El patró 773 sembla un 0	 i és un 0	0.998932		0.000000		0.003361		0.000002		0.000095		0.000064		0.000022		0.000001		0.000044		0.000114	
El patró 774 sembla un 5	 i és un 5	0.000007		0.000003		0.000005		0.005725		0.000002		0.999436		0.000052		0.000075		0.000060		0.000536	
El patró 775 sembla un 5	 i és un 5	0.000003		0.000079		0.000002		0.000011		0.000181		0.999437		0.002082		0.002093		0.000012		0.000003	
